machinePoolPrice	26
[animalFertTech(2).mainTechEquip(1)]	
techEquipName	ManureSpreader
[animalFertTech(2).techEquip(1)]	
techEquipName	Tractor4
[animalFertTech(2).techEquip(2)]	
techEquipName	Loader
[animalFertTech(3)]	
operationName	OpenSlotInjectingLiquidManure
turningTime	0.23
turningHeadland	0.96
disturbanceAllowance	0.24
prepForSpreading	0.50
workingSpeed	10
prepLoading	1.81
j	1
roadSpeed	18
spreadingCapacity	3000
f	0
g	1
relaxationAllowance	0.05
machinePoolPrice	10
[animalFertTech(3).mainTechEquip(1)]	
techEquipName	SlurryInjector
[animalFertTech(3).techEquip(1)]	
techEquipName	Tractor4
[animalFertTech(4)]	
operationName	ClosedSlotInjectingLiquidManure
turningTime	0.23
turningHeadland	0.96
disturbanceAllowance	0.24
prepForSpreading	0.50
workingSpeed	10
prepLoading	1.81
j	1
roadSpeed	18
spreadingCapacity	3000
f	0
g	1
relaxationAllowance	0.05
machinePoolPrice	10
[animalFertTech(4).mainTechEquip(1)]	
techEquipName	SlurryInjector
[animalFertTech(4).techEquip(1)]	
techEquipName	Tractor4
[animalFertTech(5)]	//copy
operationName	TrailingHoseSpreadingLiquidManure
turningTime	0.23
turningHeadland	0.96
disturbanceAllowance	0.24
prepForSpreading	0.50
workingSpeed	10
prepLoading	1.81
j	1
roadSpeed	18
spreadingCapacity	3000
f	0
g	1
relaxationAllowance	0.05
machinePoolPrice	10
[animalFertTech(5).mainTechEquip(1)]	
techEquipName	SlurryInjector
[animalFertTech(5).techEquip(1)]	
techEquipName	Tractor4
[animalFertTech(6)]	//copy
operationName	TrailingShoeSpreadingLiquidManure
turningTime	0.23
turningHeadland	0.96
disturbanceAllowance	0.24
prepForSpreading	0.50
workingSpeed	10
prepLoading	1.81
j	1
roadSpeed	18
spreadingCapacity	3000
f	0
g	1
relaxationAllowance	0.05
machinePoolPrice	10
[animalFertTech(6).mainTechEquip(1)]	
techEquipName	SlurryInjector
[animalFertTech(6).techEquip(1)]	
techEquipName	Tractor4
[sowTech(1)]	
operationName	Sowing
workingSpeed	9.0
turningTime	0.23
turningHeadland	4.90
disturbanceAllowance	2.49
prepFillSowing	2.81
fillingTime1Sowing	1.37
fillingTime2Sowing	0
fillingAmount1	195
fillingAmount2	0
roadSpeed	15
changingTrailer	4
prepLoading	2.95
loadingTime	0.26
relaxationAllowance	0.05
machinePoolPrice	226
[sowTech(1).mainTechEquip(1)]	
techEquipName	SeedDrill
[sowTech(1).techEquip(1)]	
techEquipName	Tractor2
[sowTech(1).techEquip(2)]	
techEquipName	Tractor1
[sowTech(1).techEquip(3)]	
techEquipName	Carriage3
[sowTech(2)]	
operationName	SowingBeets
workingSpeed	5.5
disturbanceAllowance	2.49
prepFillSowing	0
fillingTime1Sowing	0
fillingTime2Sowing	0
fillingAmount1	0
fillingAmount2	0
roadSpeed	0
changingTrailer	0
prepLoading	0
loadingTime	0
relaxationAllowance	0.05
[sowTech(2).mainTechEquip(1)]	
techEquipName	BeetSeeder
[sowTech(2).techEquip(1)]	
techEquipName	Tractor
[mineralFertTech(1)]	
operationName	MineralFertilizing
workingSpeed	10
turningTime	0.23
turningHeadland	0.96
disturbanceAllowance	0.42
prepFilling	1.47
fillingTimeSpreader	0.68
prepLoading	1.51
loadingTime	0.90
roadSpeed	15
changingTrailer	4
relaxationAllowance	0.05
vol	1500
machinePoolPrice	110
[mineralFertTech(1).mainTechEquip(1)]	
techEquipName	FertilizerSpreader
[mineralFertTech(1).techEquip(1)]	
techEquipName	Tractor3
[mineralFertTech(1).techEquip(2)]	
techEquipName	Tractor4
[mineralFertTech(1).techEquip(3)]	
techEquipName	Carriage4
[plantCareTech(1)]	
operationName	Spraying
workingSpeed	7.0
turningTime	0.23
turningHeadland	3.30
disturbanceAllowance	1.54
specificArea	15
roadSpeed	15
prepFillingTank	5.03
fillingTime	2.00
relaxationAllowance	0.05
machinePoolPrice	106
[plantCareTech(1).mainTechEquip(1)]	
techEquipName	Spray
[plantCareTech(1).techEquip(1)]	
techEquipName	Tractor3
[irrigateTech(1)]	
operationName	Irrigating
workingLength	300
constantPerShift	34
variablePerLength	1
hoursPerDay	22
relaxationAllowance	0.05
[irrigateTech(1).mainTechEquip(1)]	
techEquipName	IrrigationMachine
[irrigateTech(1).techEquip(1)]	
techEquipName	WaterPump
[harvestTech(1)]	
operationName	CombineHarvesting
turningTime	0.47
turningHeadland	2.24
disturbanceAllowance	3.07
relaxationAllowance	0.05
unloadCapacity	0.083
prepUnloadingStorage	1.51
prepReloading	10.35
prepReloadingHarvester	0.25
workingSpeed	10
roadSpeed	18
machinePoolPrice	791
[harvestTech(1).mainTechEquip(1)]	
techEquipName	CombineHarvester
[harvestTech(1).techEquip(1)]	
techEquipName	Tractor4
[harvestTech(1).techEquip(2)]	
techEquipName	Carriage4
[harvestTech(2)]	
operationName	CombineHarvestingShred
turningTime	0.47
turningHeadland	2.24
disturbanceAllowance	3.07
relaxationAllowance	0.05
unloadCapacity	0.083
prepUnloadingStorage	1.51
prepReloading	10.35
prepReloadingHarvester	0.25
workingSpeed	10
roadSpeed	18
machinePoolPrice	791
[harvestTech(2).mainTechEquip(1)]	
techEquipName	CombineHarvester
[harvestTech(2).techEquip(1)]	
techEquipName	Tractor3
[harvestTech(2).techEquip(2)]	
techEquipName	Carriage3
[harvestTech(3)]	
operationName	GatheringBales
turningTime	0.31
turningHeadland	2.88
disturbanceAllowance	3.6
relaxationAllowance	0.05
prepReloadingHarvester	2.51
prepReloading	2.30
workingSpeed	10
roadSpeed	20
prepUnloadingStorage	2.52
depositCapacity	3.12
balesLoad	244
balesLost	2.67
loadCapacity	0.73
reloading	1.45
moweCarriage	1.23
bindTime	0.73
strawBalerCapacity	9.9
unloadCapacity	0.69
machinePoolPrice	775
[harvestTech(3).mainTechEquip(1)]	
techEquipName	Strawbaler
[harvestTech(3).techEquip(1)]	
techEquipName	Tractor3
[harvestTech(3).techEquip(2)]	
techEquipName	Carriage3
[harvestTech(4)]	
operationName	Mowing
workingSpeed	12
roadSpeed	18
turningTime	0.20
turningHeadland	7.26
disturbanceAllowance	0.79
relaxationAllowance	0.05
machinePoolPrice	311
[harvestTech(4).mainTechEquip(1)]	
techEquipName	Mower
[harvestTech(4).techEquip(1)]	
techEquipName	Tractor3
[harvestTech(5)]	
operationName	CutSetAside
workingSpeed	12
roadSpeed	18
turningTime	0.20
turningHeadland	7.26
disturbanceAllowance	0.79
relaxationAllowance	0.05
machinePoolPrice	218
[harvestTech(5).mainTechEquip(1)]	
techEquipName	Mower
[harvestTech(5).techEquip(1)]	
techEquipName	Tractor3
[harvestTech(6)]	
operationName	BeetHarvesting
turningTime	0.43
turningHeadland	17.44
disturbanceAllowance	7.84
relaxationAllowance	0.05
prepReloadingHarvester	0.28
reloadingCapacity	0.14
roadSpeed	18
prepUnloadingStorage	1.12
unloadCapacity	0.18
depositCapacity	0.00
[harvestTech(6).mainTechEquip(1)]	
techEquipName	BeetLifter
[harvestTech(6).techEquip(1)]	
techEquipName	Tractor
[harvestTech(6).techEquip(2)]	
techEquipName	Tractor
[harvestTech(6).techEquip(3)]	
techEquipName	Carriage
[harvestTech(7)]	//
operationName	ForageHarvesting
workingSpeed	12
roadSpeed	18
turningTime	0.20
turningHeadland	7.26
disturbanceAllowance	0.79
relaxationAllowance	0.05
machinePoolPrice	218
[harvestTech(7).mainTechEquip(1)]	
techEquipName	Mower
[harvestTech(7).techEquip(1)]	
techEquipName	Tractor3
[harvestTech(8)]	
operationName	BeetTopChopping
workingSpeed	12
roadSpeed	18
turningTime	0.20
turningHeadland	7.26
disturbanceAllowance	0.79
relaxationAllowance	0.05
machinePoolPrice	218
[harvestTech(8).mainTechEquip(1)]	
techEquipName	Mower
[harvestTech(8).techEquip(1)]	
techEquipName	Tractor3
[harvestTech(9)]	
operationName	GatheringCereal
turningTime	0.47
turningHeadland	2.24
disturbanceAllowance	3.07
relaxationAllowance	0.05
unloadCapacity	0.083
prepUnloadingStorage	1.51
prepReloading	10.35
prepReloadingHarvester	0.25
workingSpeed	10
roadSpeed	18
machinePoolPrice	791
[harvestTech(9).mainTechEquip(1)]	
techEquipName	CombineHarvester
[harvestTech(9).techEquip(1)]	
techEquipName	Tractor4
[harvestTech(9).techEquip(2)]	
techEquipName	Carriage4
[harvestTech(10)]	
operationName	GatheringSilage
turningTime	0.47
turningHeadland	2.24
disturbanceAllowance	3.07
relaxationAllowance	0.05
unloadCapacity	0.083
prepUnloadingStorage	1.51
prepReloading	10.35
prepReloadingHarvester	0.25
workingSpeed	10
roadSpeed	18
machinePoolPrice	791
[harvestTech(10).mainTechEquip(1)]	
techEquipName	CombineHarvester
[harvestTech(10).techEquip(1)]	
techEquipName	Tractor4
[harvestTech(10).techEquip(2)]	
techEquipName	Carriage4
[harvestTech(11)]	//
operationName	GatheringHay
workingSpeed	12
roadSpeed	18
turningTime	0.20
turningHeadland	7.26
disturbanceAllowance	0.79
relaxationAllowance	0.05
machinePoolPrice	218
[harvestTech(11).mainTechEquip(1)]	
techEquipName	Mower
[harvestTech(11).techEquip(1)]	
techEquipName	Tractor3
[end]
