dryMatter	0.85
standardDensity	200.0
[seed(7)]	
productname	SEEDSPWHT
mainunitname	kg
amount	0
orgN_content	0.018
dryMatter	0.85
standardDensity	180.0
[seed(8)]	
productname	SEEDBEET
mainunitname	kg
amount	0
orgN_content	0.034
dryMatter	0.92
standardDensity	4.9
[seed(9)]	
productname	SEEDCLOVER
mainunitname	kg
amount	0
orgN_content	0.02
dryMatter	0.87
standardDensity	25.0
[seed(10)]	
productname	SEEDMAIZE
mainunitname	kg
amount	0
orgN_content	0.02
dryMatter	0.87
standardDensity	25.0
[seed(11)]	
productname	SEEDWEED
mainunitname	kg
amount	0
orgN_content	0.02
dryMatter	0.87
standardDensity	5.0
[seed(12)]	
productname	SEEDOAT
mainunitname	kg
amount	0
orgN_content	0.014
dryMatter	0.85
standardDensity	170.0
[seed(13)]	
productname	SEEDRYE
mainunitname	kg
amount	0
orgN_content	0.012
dryMatter	0.85
standardDensity	180.0
[seed(14)]	
productname	SEEDSPRPE
mainunitname	kg
amount	0
orgN_content	0.034
dryMatter	0.92
standardDensity	5.0
[seed(15)]	
productname	SEEDOILRADISH
mainunitname	kg
amount	0
orgN_content	0.02
dryMatter	0.87
standardDensity	25.0
[seed(16)]	
productname	SEEDPOTATO
mainunitname	kg
amount	0
orgN_content	0.0035
dryMatter	0.24
standardDensity	200.0
[seed(17)]	
productname	SEEDITALRYEGRASS
mainunitname	kg
amount	0
orgN_content	0.02
dryMatter	0.87
standardDensity	40.0
[seed(18)]	
productname	SEEDSUNFLOWER
mainunitname	kg
amount	0
orgN_content	0.02
dryMatter	0.87
standardDensity	25.0
[seed(19)]	
productname	SEEDLUCERNE
mainunitname	kg
amount	0
orgN_content	0.02
dryMatter	0.87
standardDensity	40.0
[seed(20)]	
productname	SEEDSOYBEAN
mainunitname	kg
amount	0
orgN_content	0.02
dryMatter	0.87
standardDensity	70.0
[decomposable(1)]	
productname	ROOTMATTER
mainunitname	t
orgN_content	0.016
NH4_content	0
NO3_content	0
P_content	0.0011
K_content	0.021
dryMatter	1.0
C_content	0.46
kAOM1	0.0012
kAOM2	0.06
AOM1_fraction	0.49
AOM2_fraction	0.51
[plantitem(1)]	
productname	WNWHT
tradename	WHEAT
tradeable	1
mainunitname	t
amount	0
orgN_content	0.018
NH4_content	0.0
NO3_content	0.0
P_content	0.0032
K_content	0.0043
S_content	0.0010
dryMatter	0.85
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(2)]	
productname	WNRPE
tradename	RAPE
tradeable	1
mainunitname	t
amount	0
orgN_content	0.034
NH4_content	0.0
NO3_content	0.0
P_content	0.0083
K_content	0.014
S_content	0.002
dryMatter	0.92
C_content	0.39
kAOM1	0.0007
kAOM2	0.02
AOM1_fraction	0.55
AOM2_fraction	0.45
[plantitem(3)]	
productname	BARLEY
tradename	BARLEY
tradeable	1
mainunitname	t
amount	0
orgN_content	0.016
NH4_content	0.0
NO3_content	0.0
P_content	0.0031
K_content	0.0038
S_content	0.00094
dryMatter	0.85
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(4)]	
productname	BARLEYSTRAW
tradename	NONE
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0054
NH4_content	0.0
NO3_content	0.0
P_content	0.00077
K_content	0.00070
S_content	0.000094
dryMatter	0.85
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(5)]	
productname	WHEATSTRAW
tradename	STRAW
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0045
NH4_content	0.0
NO3_content	0.0
P_content	0.00051
K_content	0.0067
S_content	0.0009
dryMatter	0.85
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(6)]	
productname	RAPEPLANT
tradename	NONE
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0401
NH4_content	0.0
NO3_content	0.0
P_content	0.0051
K_content	0.00426
S_content	0.001
dryMatter	0.91
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(7)]	
productname	RAPESTRAW
tradename	NONE
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0197
NH4_content	0.0
NO3_content	0.0
P_content	0.0034
K_content	0.0269
S_content	0.001
dryMatter	0.90
C_content	0.41
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(8)]	
productname	RYEGRASS
tradename	FALLOW
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0040
NH4_content	0.0
NO3_content	0.0
P_content	0.00048
K_content	0.00040
S_content	0.00044
dryMatter	0.85
C_content	0.081
kAOM1	0.005
kAOM2	0.06
AOM1_fraction	0.4
AOM2_fraction	0.6
[plantitem(9)]	
productname	WNBRL
tradename	WNBRL
tradeable	1
mainunitname	t
amount	0
orgN_content	0.016
NH4_content	0.0
NO3_content	0.0
P_content	0.0031
K_content	0.0038
S_content	0.00094
dryMatter	0.85
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(10)]	
productname	PEA
tradename	PEA
tradeable	1
mainunitname	t
amount	0
orgN_content	0.035
NH4_content	0.0
NO3_content	0.0
P_content	0.0032
K_content	0.0043
S_content	0.0010
dryMatter	0.85
C_content	0.39
kAOM1	0.00097
kAOM2	0.035
AOM1_fraction	0.49
AOM2_fraction	0.51
[plantitem(11)]	
productname	PEASTRAW
tradename	NONE
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0090
NH4_content	0.0
NO3_content	0.0
P_content	0.00051
K_content	0.0067
S_content	0.0009
dryMatter	0.85
C_content	0.39
kAOM1	0.00097
kAOM2	0.035
AOM1_fraction	0.49
AOM2_fraction	0.51
[plantitem(12)]	
productname	BARLEYPEA
tradename	BARLEYPEA
tradeable	1
mainunitname	t
amount	0
orgN_content	0.035
NH4_content	0.0
NO3_content	0.0
P_content	0.0032
K_content	0.0043
S_content	0.0010
dryMatter	0.85
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(13)]	
productname	BARLEYPEASTRAW
tradename	NONE
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0090
NH4_content	0.0
NO3_content	0.0
P_content	0.00051
K_content	0.0067
S_content	0.0009
dryMatter	0.85
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(14)]	
productname	SPWHT
tradename	SPWHEAT
tradeable	1
mainunitname	t
amount	0
orgN_content	0.018
NH4_content	0.0
NO3_content	0.0
P_content	0.0032
K_content	0.0043
S_content	0.0010
dryMatter	0.85
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(15)]	
productname	BEET
tradename	NONE
tradeable	0
mainunitname	t
amount	0
orgN_content	0.021
NH4_content	0.0
NO3_content	0.0
P_content	0.0029
K_content	0.0027
S_content	0.002
dryMatter	0.18
C_content	0.08
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(16)]	//
productname	BEETTOP
tradename	NONE
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0401
NH4_content	0.0
NO3_content	0.0
P_content	0.0051
K_content	0.00426
S_content	0.001
dryMatter	0.91
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(17)]	
productname	CLOVER
tradename	NONE
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0040
NH4_content	0.0
NO3_content	0.0
P_content	0.00048
K_content	0.00040
S_content	0.00044
dryMatter	0.18
C_content	0.081
kAOM1	0.006
kAOM2	0.13
AOM1_fraction	0.09
AOM2_fraction	0.91
[plantitem(18)]	
productname	SILAGE
tradename	NONE
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0040
NH4_content	0.0
NO3_content	0.0
P_content	0.00048
K_content	0.00040
S_content	0.00044
dryMatter	0.18
C_content	0.081
kAOM1	0.004
kAOM2	0.086
AOM1_fraction	0.7
AOM2_fraction	0.3
[plantitem(19)]	
productname	CLOVERGRASS
tradename	NONE
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0040
NH4_content	0.0
NO3_content	0.0
P_content	0.00048
K_content	0.00040
S_content	0.00044
dryMatter	0.18
C_content	0.81
kAOM1	0.004
kAOM2	0.086
AOM1_fraction	0.7
AOM2_fraction	0.3
[plantitem(20)]	
productname	MAIZE
tradename	NONE
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0040
NH4_content	0.0
NO3_content	0.0
P_content	0.00048
K_content	0.00040
S_content	0.00044
dryMatter	0.35
C_content	0.81
kAOM1	0.004
kAOM2	0.086
AOM1_fraction	0.7
AOM2_fraction	0.3
[plantitem(21)]	
productname	MAIZESTRAW
tradename	NONE
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0054
NH4_content	0.0
NO3_content	0.0
P_content	0.00077
K_content	0.00070
S_content	0.000094
dryMatter	0.35
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(22)]	
productname	RYE
tradename	RYE
tradeable	1
mainunitname	t
amount	0
orgN_content	0.012
NH4_content	0.0
NO3_content	0.0
P_content	0.0034
K_content	0.0055
S_content	0.0002
dryMatter	0.85
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(23)]	
productname	OATSTRAW
tradename	STRAW
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0051
NH4_content	0.0
NO3_content	0.0
P_content	0.00014
K_content	0.00021
S_content	0.000094
dryMatter	0.85
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(24)]	
productname	RYESTRAW
tradename	STRAW
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0052
NH4_content	0.0
NO3_content	0.0
P_content	0.0010
K_content	0.0067
S_content	0.0009
dryMatter	0.85
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(25)]	
productname	OAT
tradename	OAT
tradeable	1
mainunitname	t
amount	0
orgN_content	0.014
NH4_content	0.0
NO3_content	0.0
P_content	0.0041
K_content	0.0050
S_content	0.0009
dryMatter	0.85
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(26)]	
productname	SPRAPE
tradename	RAPE
tradeable	1
mainunitname	t
amount	0
orgN_content	0.034
NH4_content	0.0
NO3_content	0.0
P_content	0.0083
K_content	0.014
S_content	0.002
dryMatter	0.92
C_content	0.39
kAOM1	0.0007
kAOM2	0.02
AOM1_fraction	0.55
AOM2_fraction	0.45
[plantitem(27)]	
productname	OILRADISH
tradename	OILRADISH
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0040
NH4_content	0.0
NO3_content	0.0
P_content	0.00048
K_content	0.00040
S_content	0.00044
dryMatter	0.18
C_content	0.081
kAOM1	0.004
kAOM2	0.086
AOM1_fraction	0.7
AOM2_fraction	0.3
[plantitem(28)]	
productname	POTATO
tradename	NONE
tradeable	0
mainunitname	t
amount	0
orgN_content	0.035
NH4_content	0.0
NO3_content	0.0
P_content	0.000504
K_content	0.0048
S_content	0.002
dryMatter	0.24
C_content	0.08
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(29)]	
productname	POTATOTOP
tradename	none
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0040
NH4_content	0.0
NO3_content	0.0
P_content	0.00048
K_content	0.00040
S_content	0.00044
dryMatter	0.18
C_content	0.081
kAOM1	0.004
kAOM2	0.086
AOM1_fraction	0.7
AOM2_fraction	0.3
[plantitem(30)]	
productname	GRASSSEED
tradename	GRASSSEED
tradeable	1
mainunitname	t
amount	0
orgN_content	0.02
NH4_content	0.0
NO3_content	0.0
P_content	0.0031
K_content	0.0038
S_content	0.00094
dryMatter	0.87
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM2_fraction	0.40
[plantitem(31)]	
productname	GRASSSEEDSTRAW
tradename	GRASSSEEDSTRAW
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0051
NH4_content	0.0
NO3_content	0.0
P_content	0.00014
K_content	0.00021
S_content	0.000094
dryMatter	0.85
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(32)]	
productname	ITALRYEG
tradename	FALLOW
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0040
NH4_content	0.0
NO3_content	0.0
P_content	0.00048
K_content	0.00040
S_content	0.00044
dryMatter	0.35
C_content	0.081
kAOM1	0.005
kAOM2	0.06
AOM1_fraction	0.4
AOM2_fraction	0.6
[plantitem(33)]	
productname	ITALRYEGSTRAW
tradename	NONE
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0054
NH4_content	0.0
NO3_content	0.0
P_content	0.00077
K_content	0.00070
S_content	0.000094
dryMatter	0.35
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(34)]	
productname	SUNFLOWER
tradename	SUNFLOWER
tradeable	1
mainunitname	t
amount	0
orgN_content	0.018
NH4_content	0.0
NO3_content	0.0
P_content	0.0032
K_content	0.0043
S_content	0.0010
dryMatter	0.35
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(35)]	
productname	SUNFLOWERSTRAW
tradename	NONE
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0054
NH4_content	0.0
NO3_content	0.0
P_content	0.00077
K_content	0.00070
S_content	0.000094
dryMatter	0.85
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(36)]	
productname	LUCERNE
tradename	LUCERNE
tradeable	1
mainunitname	t
amount	0
orgN_content	0.018
NH4_content	0.0
NO3_content	0.0
P_content	0.0032
K_content	0.0043
S_content	0.0010
dryMatter	0.35
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[plantitem(37)]	
productname	LUCERNESTRAW
tradename	NONE
tradeable	0
mainunitname	t
amount	0
orgN_content	0.0054
NH4_content	0.0
NO3_content	0.0
P_content	0.00077
K_content	0.00070
S_content	0.000094
dryMatter	0.85
C_content	0.39
kAOM1	0.0014
kAOM2	0.029
AOM1_fraction	0.60
AOM2_fraction	0.40
[fertilizer(1)]	
productname	MINERAL-N
mainunitname	kg
amount	0
N_content	0.46
P_content	0
K_content	0
Ca_content	0
Cl_content	0
[fertilizer(2)]	
productname	MINERAL-P
mainunitname	kg
amount	0
N_content	0
P_content	0.39
K_content	0
Ca_content	0
Cl_content	0
[fertilizer(3)]	
productname	MINERAL-K
mainunitname	kg
amount	0
N_content	0
P_content	0
K_content	0.42
Ca_content	0
Cl_content	0
[manure(1)]	
productname	CATTLE-SLURRY-FRESH
mainunitname	t
amount	0
orgN_content	0.0013
NH4_content	0.0033
NO3_content	0.0
P_content	0.011
K_content	0.022
C_content	0.040
dryMatter	0.10
kAOM1	0.015
kAOM2	0.25
AOM1_fraction	0.50
AOM1_Nfraction	0.03
AOM2_fraction	0.30
AOM2_Nfraction	0.78
[manure(2)]	
productname	CATTLE-SLURRY-STORED
mainunitname	t
amount	0
orgN_content	0.0023
NH4_content	0.0015
NO3_content	0.0
P_content	0.011
K_content	0.022
C_content	0.043
dryMatter	0.10
kAOM1	0.0053
kAOM2	0.27
AOM1_fraction	0.54
AOM1_Nfraction	0.57
AOM2_fraction	0.26
AOM2_Nfraction	0.23
[manure(3)]	
productname	CATTLE-COMPOST
mainunitname	t
amount	0
orgN_content	0.0023
NH4_content	0.00007
NO3_content	0.0
P_content	0.011
K_content	0.022
C_content	0.043
dryMatter	0.10
kAOM1	0.0004
kAOM2	0.04
AOM1_fraction	0.74
AOM1_Nfraction	0.66
AOM2_fraction	0.06
AOM2_Nfraction	0.14
[manure(4)]	
productname	CATTLE-FYM
mainunitname	t
amount	0
orgN_content	0.0018
NH4_content	0.00042
NO3_content	0.0
P_content	0.011
K_content	0.022
C_content	0.043
dryMatter	0.10
kAOM1	0.001
kAOM2	0.037
AOM1_fraction	0.46
AOM1_Nfraction	0.50
AOM2_fraction	0.34
AOM2_Nfraction	0.30
[manure(5)]	
productname	PIG-SLURRY-DEGAS
mainunitname	t
amount	0
orgN_content	0.0013
NH4_content	0.0033
NO3_content	0.0
P_content	0.011
K_content	0.022
C_content	0.040
dryMatter	0.10
kAOM1	0.0037
kAOM2	0.27
AOM1_fraction	0.35
AOM1_Nfraction	0.35
AOM2_fraction	0.45
AOM2_Nfraction	0.45
[manure(6)]	
productname	PIG-SLURRY-STORED
mainunitname	t
amount	0
orgN_content	0.0018
NH4_content	0.0049
NO3_content	0.0
P_content	0.011
K_content	0.022
C_content	0.038
dryMatter	0.10
kAOM1	0.0057
kAOM2	0.27
AOM1_fraction	0.37
AOM1_Nfraction	0.77
AOM2_fraction	0.43
AOM2_Nfraction	0.03
[manure(7)]	
productname	PIG-COMPOST
mainunitname	t
amount	0
orgN_content	0.0025
NH4_content	0.0007
NO3_content	0.0
P_content	0.011
K_content	0.022
C_content	0.041
dryMatter	0.10
kAOM1	0.0001
kAOM2	0.034
AOM1_fraction	0.48
AOM1_Nfraction	0.53
AOM2_fraction	0.32
AOM2_Nfraction	0.27
[manure(8)]	
productname	PIG-FYM
mainunitname	t
amount	0
orgN_content	0.0014
NH4_content	0.0005
NO3_content	0.0
P_content	0.011
K_content	0.022
C_content	0.044
dryMatter	0.10
kAOM1	0.0001
kAOM2	0.047
AOM1_fraction	0.34
AOM1_Nfraction	0.18
AOM2_fraction	0.46
AOM2_Nfraction	0.62
[manure(9)]	
productname	PIG-SLURRY-FRESH
mainunitname	t
amount	0
orgN_content	0.0033
NH4_content	0.0035
NO3_content	0.0
P_content	0.011
K_content	0.022
C_content	0.038
dryMatter	0.10
kAOM1	0.058
kAOM2	0.27
AOM1_fraction	0.42
AOM1_Nfraction	0.80
AOM2_fraction	0.38
AOM2_Nfraction	0.0
[manure(10)]	
productname	SLURRY
mainunitname	t
amount	0
orgN_content	0.0013
NH4_content	0.0033
NO3_content	0.0
P_content	0.011
K_content	0.022
C_content	0.040
dryMatter	0.10
kAOM1	0.01
kAOM2	0.28
AOM1_fraction	0.45
AOM1_Nfraction	0.80
AOM2_fraction	0.35
AOM2_Nfraction	0.0
[manure(11)]	
productname	FLUID-MANURE
mainunitname	t
amount	0
orgN_content	0.0013
NH4_content	0.0033
NO3_content	0.0
P_content	0.011
K_content	0.022
C_content	0.040
dryMatter	0.10
kAOM1	0.01
kAOM2	0.28
AOM1_fraction	0.45
AOM1_Nfraction	0.80
AOM2_fraction	0.35
AOM2_Nfraction	0.0
[manure(12)]	
productname	SOLID-MANURE
mainunitname	t
amount	0
orgN_content	0.0013
NH4_content	0.0033
NO3_content	0.0
P_content	0.011
K_content	0.022
C_content	0.040
dryMatter	0.10
kAOM1	0.01
kAOM2	0.28
AOM1_fraction	0.45
AOM1_Nfraction	0.80
AOM2_fraction	0.35
AOM2_Nfraction	0.0
[manure(13)]	
productname	WASHWATER
mainunitname	t
amount	0
orgN_content	0.0
NH4_content	0.0
NO3_content	0.0
P_content	0.0
K_content	0.0
C_content	0.0
dryMatter	0.0
kAOM1	0.0
kAOM2	0.0
AOM1_fraction	0.0
AOM2_fraction	0.0
[chemical(1)]	
productname	TiltTop
mainunitname	l
amount	0
type	fungicide
activeSubstancePerUnit	0.50
amountPerTFI	0.50
[chemical(2)]	
productname	Express
mainunitname	pcs
amount	0
type	herbicide
activeSubstancePerUnit	0.50
amountPerTFI	1.0
[chemical(3)]	
productname	Manganchelate
mainunitname	kg
amount	0
type	microfertilizer
activeSubstancePerUnit	1.0
amountPerTFI	1.5
[chemical(4)]	
productname	Oxitril
mainunitname	l
amount	0
type	herbicide
activeSubstancePerUnit	0.40
amountPerTFI	0.50
[chemical(5)]	
productname	Starane-180
mainunitname	l
amount	0
type	herbicide
activeSubstancePerUnit	0.18
amountPerTFI	0.90
[chemical(6)]	
productname	Stomp-SC
mainunitname	l
amount	0
type	herbicide
activeSubstancePerUnit	0.40
amountPerTFI	2.0
[chemical(7)]	
productname	Arelon
mainunitname	l
amount	0
type	herbicide
activeSubstancePerUnit	0.50
amountPerTFI	1.0
[chemical(8)]	
productname	Pirimor-G
mainunitname	kg
amount	0
type	insecticide
activeSubstancePerUnit	0.50
amountPerTFI	0.20
[chemical(9)]	
productname	Treflan
mainunitname	l
amount	0
type	herbicide
activeSubstancePerUnit	0.48
amountPerTFI	1.6
[chemical(10)]	
productname	Kerb-F
mainunitname	l
amount	0
type	herbicide
activeSubstancePerUnit	0.50
amountPerTFI	0.75
[chemical(11)]	
productname	Fastac
mainunitname	l
amount	0
type	insecticide
activeSubstancePerUnit	0.2
amountPerTFI	0.125
[chemical(12)]	
productname	TILT-250-EC
mainunitname	l
amount	0
type	fungicide
activeSubstancePerUnit	0.25
amountPerTFI	0.50
[chemical(13)]	
productname	Basagran-480
mainunitname	l
amount	0
type	herbicide
activeSubstancePerUnit	0.50
amountPerTFI	1.00
[chemical(14)]	
productname	Betanal
mainunitname	l
amount	0
type	herbicide
activeSubstancePerUnit	0.50
amountPerTFI	1.00
[chemical(15)]	
productname	Goltix
mainunitname	l
amount	0
type	herbicide
activeSubstancePerUnit	0.50
amountPerTFI	1.00
[chemical(16)]	
productname	PrimorG
mainunitname	l
amount	0
type	herbicide
activeSubstancePerUnit	0.50
amountPerTFI	1.00
[chemical(17)]	
productname	RoundUp
mainunitname	l
amount	0
type	herbicide
activeSubstancePerUnit	0.50
amountPerTFI	1.00
[water(1)]	
productname	WATER
mainunitname	m3
amount	0
N_content	0.000008
[end]
