ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(11)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie14
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie14/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie14/foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(12)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie15
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie15/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie15/foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(13)]
StartYear                     1999 
StopYear                      2009 
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie16
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie16/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie16/jyndevad.clm
ForcedOperations        1
[run(14)]
StartYear                     1999 
StopYear                      2009 
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie17
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie17/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie17/jyndevad.clm
ForcedOperations        1
[run(15)]
StartYear                     1999 
StopYear                      2009 
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie19
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie19/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie19/jyndevad.clm
ForcedOperations        1
[run(16)]
StartYear                     1985 
StopYear                      1994 
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie20
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie20/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie20/foulum.clm
ForcedOperations        1
[run(17)]
StartYear                     1985 
StopYear                      1994 
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie22
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie22/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie22/aarslev.clm
ForcedOperations        1
[run(18)]
StartYear                     1985 
StopYear                      1994 
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie23
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie23/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie23/tystofte.clm
ForcedOperations        1
[run(19)]
StartYear                     1985 
StopYear                      1994 
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie24
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie24/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie24/tylstrup.clm
ForcedOperations        1
[run(20)]
StartYear                     1985 
StopYear                      1994 
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie25
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie25/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie25/stenderup.clm
ForcedOperations        1
[run(21)]
StartYear                     1985 
StopYear                      1994 
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie26
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie26/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie26/silstrup.clm
ForcedOperations        1
[run(22)]
StartYear                     1985 
StopYear                      1993 
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie27
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie27/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie27/roskilde.clm
ForcedOperations        1
[end]
