pricename	FAT
rightrange	0
leftrange	0
basebuyprice	2000.0
alpha	1.0
lambda	0.0
[price(41)]	
pricename	MINP
rightrange	0
leftrange	0
basebuyprice	2000.0
alpha	1.0
lambda	0.0
[price(42)]	
pricename	SWINEMEAT
rightrange	0
leftrange	0
basesellprice	948.4
alpha	1.0
lambda	0.0
[price(43)]	
pricename	VET
rightrange	0
leftrange	0
basebuyprice	1.0
alpha	1.0
lambda	0.0
[price(44)]	
pricename	SEEDWNBRL
rightrange	0
leftrange	0
basebuyprice	2.45
alpha	1.0
lambda	0.0
[price(45)]	
pricename	WNBRL
rightrange	0
leftrange	0
basesellprice	965.8
basebuyprice	1087.7
alpha	1.0
lambda	0.0
[price(46)]	
pricename	BACONERS
rightrange	0
leftrange	0
basebuyprice	313.0
basesellprice	948.35
alpha	1.0
lambda	0.0
[price(47)]	
pricename	SOWS
rightrange	0
leftrange	0
basebuyprice	2177.0
basesellprice	788.1
alpha	1.0
lambda	0.0
[price(48)]	
pricename	PIGLETS
rightrange	0
leftrange	0
basebuyprice	375.0
basesellprice	313.0
alpha	1.0
lambda	0.0
[price(49)]	
pricename	DAIRY
rightrange	0
leftrange	0
basebuyprice	7000
basesellprice	7600
alpha	1.0
lambda	0.0
[price(50)]	
pricename	HEIFERS1
rightrange	0
leftrange	0
basebuyprice	1000
basesellprice	7300
alpha	1.0
lambda	0.0
[price(51)]	
pricename	HEIFERS2
rightrange	0
leftrange	0
basebuyprice	1000
basesellprice	7300
alpha	1.0
lambda	0.0
[price(52)]	
pricename	premi_WNWHT
rightrange	0
leftrange	0
basesellprice	2196.0
alpha	1.0
lambda	0.0
[price(53)]	
pricename	premi_WNRPE
rightrange	0
leftrange	0
basesellprice	3685.0
alpha	1.0
lambda	0.0
[price(54)]	
pricename	premi_SPBARL
rightrange	0
leftrange	0
basesellprice	2196.0
alpha	1.0
lambda	0.0
[price(55)]	
pricename	premi_FLLW
rightrange	0
leftrange	0
basesellprice	2781
alpha	1.0
lambda	0.0
[price(56)]	
pricename	premi_WNBRL
rightrange	0
leftrange	0
basesellprice	2196.0
alpha	1.0
lambda	0.0
[price(57)]	
pricename	premi_PEA
rightrange	0
leftrange	0
basesellprice	3172.0
alpha	1.0
lambda	0.0
[price(58)]	
pricename	hiredHours
rightrange	0
leftrange	0
basebuyprice	94.0
alpha	1.0
lambda	0.0
[price(59)]	
pricename	machinePoolCost
rightrange	0
leftrange	0
basebuyprice	1.0
alpha	1.0
lambda	0.0
[price(60)]	//
pricename	RYEGRASS
rightrange	0
leftrange	0
basesellprice	0.
basebuyprice	0.0
alpha	1.0
lambda	0.0
[price(61)]	
pricename	SEEDRYE
rightrange	0
leftrange	0
basebuyprice	2.0
alpha	1.0
lambda	0.0
[price(62)]	
pricename	SEEDOAT
rightrange	0
leftrange	0
basebuyprice	2.0
alpha	1.0
lambda	0.0
[price(63)]	
pricename	RYE
rightrange	0
leftrange	0
basesellprice	1003.0
basebuyprice	1086.0
alpha	1.0
lambda	0.0
[price(64)]	
pricename	OAT
rightrange	0
leftrange	0
basesellprice	965.8
basebuyprice	1087.7
alpha	1.0
lambda	0.0
[price(65)]	
pricename	MAIZE
rightrange	0
leftrange	0
basesellprice	0
basebuyprice	0
alpha	1.0
lambda	0.0
[price(66)]	
pricename	POTATO
rightrange	0
leftrange	0
basesellprice	1000
basebuyprice	1050
alpha	1.0
lambda	0.0
[price(67)]	
pricename	NEWSOWS
rightrange	0
leftrange	0
basebuyprice	646
basesellprice	305
alpha	1.0
lambda	0.0
[price(68)]	
pricename	BEEF
rightrange	0
leftrange	0
basebuyprice	11172
basesellprice	11172
alpha	1.0
lambda	0.0
[price(69)]	
pricename	CALVES
rightrange	0
leftrange	0
basebuyprice	1000
basesellprice	7245
alpha	1.0
lambda	0.0
[price(70)]	
pricename	FEEDRYEGRASS
rightrange	0
leftrange	0
basesellprice	82.5
basebuyprice	93.5
alpha	1.0
lambda	0.0
[price(71)]	
pricename	FEEDGRASSCLOVER
rightrange	0
leftrange	0
basesellprice	82.5
basebuyprice	93.5
alpha	1.0
lambda	0.0
[price(72)]	
pricename	MILK
rightrange	0
leftrange	0
basesellprice	8.5
basebuyprice	9.5
alpha	1.0
lambda	0.0
[price(73)]	
pricename	HEIFERS3
rightrange	0
leftrange	0
basebuyprice	1000
basesellprice	7300
alpha	1.0
lambda	0.0
[price(74)]	
pricename	FBEEF1
rightrange	0
leftrange	0
basebuyprice	1000
basesellprice	7300
alpha	1.0
lambda	0.0
[price(75)]	
pricename	FBEEF2
rightrange	0
leftrange	0
basebuyprice	1000
basesellprice	7300
alpha	1.0
lambda	0.0
[price(76)]	
pricename	FBEEF3
rightrange	0
leftrange	0
basebuyprice	1000
basesellprice	7300
alpha	1.0
lambda	0.0
[price(77)]	
pricename	MBEEF1
rightrange	0
leftrange	0
basebuyprice	1000
basesellprice	7300
alpha	1.0
lambda	0.0
[price(78)]	
pricename	MBEEF2
rightrange	0
leftrange	0
basebuyprice	1000
basesellprice	7300
alpha	1.0
lambda	0.0
[price(79)]	
pricename	MBEEF3
rightrange	0
leftrange	0
basebuyprice	1000
basesellprice	7300
alpha	1.0
lambda	0.0
[price(80)]	
pricename	SUCKLER
rightrange	0
leftrange	0
basebuyprice	1000
basesellprice	7300
alpha	1.0
lambda	0.0
[price(81)]	
pricename	SUCKLINGPIG
rightrange	0
leftrange	0
basebuyprice	375.0
basesellprice	313.0
alpha	1.0
lambda	0.0
[price(82)]	
pricename	CALF
rightrange	0
leftrange	0
basebuyprice	375.0
basesellprice	313.0
alpha	1.0
lambda	0.0
[end]
